2025-12-15 08:49:53.628 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - Starting ErrorLogProcessorApplication using Java 21.0.6 with PID 3584 (D:\ahj\workspace\ErrorLogProcessor\target\classes started by admin in D:\ahj\workspace\ErrorLogProcessor)
2025-12-15 08:49:53.640 DEBUG [restartedMain] c.e.E.ErrorLogProcessorApplication - Running with Spring Boot v4.0.0, Spring v7.0.1
2025-12-15 08:49:53.641 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-15 08:49:53.703 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-15 08:49:54.325 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-15 08:49:54.363 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 2 JPA repository interfaces.
2025-12-15 08:49:54.683 INFO  [restartedMain] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-12-15 08:49:54.694 INFO  [restartedMain] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-15 08:49:54.694 INFO  [restartedMain] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-15 08:49:54.721 INFO  [restartedMain] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1017 ms
2025-12-15 08:49:54.737 INFO  [restartedMain] c.e.E.Config.jwt.JwtTokenProvider - JWT Secret Key generated using Keys.secretKeyFor(HS512),
2025-12-15 08:49:54.808 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-15 08:49:54.859 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 7.1.8.Final
2025-12-15 08:49:55.168 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-15 08:49:55.195 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-15 08:49:56.290 WARN  [restartedMain] org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08S01
2025-12-15 08:49:56.290 WARN  [restartedMain] org.hibernate.orm.jdbc.error - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-15 08:49:56.293 WARN  [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2025-12-15 08:58:06.920 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 08:58:06.921 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 08:58:06.921 DEBUG [http-nio-8082-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@70530b6a]
2025-12-15 08:58:06.921 DEBUG [http-nio-8082-exec-3] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 08:58:06.922 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 08:58:06.926 DEBUG [http-nio-8082-exec-6] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 08:58:06.927 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 08:58:06.927 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 08:58:06.928 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 08:58:06.928 DEBUG [http-nio-8082-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@cc2b2d4]
2025-12-15 08:58:06.929 DEBUG [http-nio-8082-exec-6] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 08:58:06.929 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 08:58:06.932 DEBUG [http-nio-8082-exec-7] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 08:58:06.933 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 08:58:06.933 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 08:58:06.934 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 08:58:06.934 DEBUG [http-nio-8082-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@7595cd79]
2025-12-15 08:58:06.934 DEBUG [http-nio-8082-exec-7] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 08:58:07.744 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 08:58:07.747 DEBUG [http-nio-8082-exec-5] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 08:58:07.748 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 08:58:07.748 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 08:58:07.749 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 08:58:07.749 DEBUG [http-nio-8082-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@4579bd1a]
2025-12-15 08:58:07.750 DEBUG [http-nio-8082-exec-5] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 08:58:07.751 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 08:58:07.754 DEBUG [http-nio-8082-exec-8] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 08:58:07.754 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 08:58:07.754 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 08:58:07.755 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 08:58:07.755 DEBUG [http-nio-8082-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@19922abe]
2025-12-15 08:58:07.756 DEBUG [http-nio-8082-exec-8] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 08:58:07.757 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Securing GET /api/user/me
2025-12-15 08:58:07.761 DEBUG [http-nio-8082-exec-9] o.s.security.web.FilterChainProxy - Secured GET /api/user/me
2025-12-15 08:58:07.761 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - GET "/api/user/me", parameters={}
2025-12-15 08:58:07.761 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.ErrorLogProcessor.Controller.UserController#getCurrentUser()
2025-12-15 08:58:07.762 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-12-15 08:58:07.762 DEBUG [http-nio-8082-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.ErrorLogProcessor.Dto.auth.UserResponseDto@1e2e6b1a]
2025-12-15 08:58:07.763 DEBUG [http-nio-8082-exec-9] o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-12-15 08:58:12.128 INFO  [RMI TCP Connection(11)-127.0.0.1] o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2025-12-15 08:58:12.134 INFO  [RMI TCP Connection(11)-127.0.0.1] o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-12-15 08:58:12.146 INFO  [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2025-12-15 08:58:12.160 INFO  [RMI TCP Connection(11)-127.0.0.1] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-15 08:58:12.162 INFO  [RMI TCP Connection(11)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-12-15 08:58:12.166 INFO  [RMI TCP Connection(11)-127.0.0.1] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-12-15 08:58:14.857 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - Starting ErrorLogProcessorApplication using Java 21.0.6 with PID 11312 (D:\ahj\workspace\ErrorLogProcessor\target\classes started by admin in D:\ahj\workspace\ErrorLogProcessor)
2025-12-15 08:58:14.860 DEBUG [restartedMain] c.e.E.ErrorLogProcessorApplication - Running with Spring Boot v4.0.0, Spring v7.0.1
2025-12-15 08:58:14.860 INFO  [restartedMain] c.e.E.ErrorLogProcessorApplication - No active profile set, falling back to 1 default profile: "default"
2025-12-15 08:58:14.901 INFO  [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-15 08:58:15.258 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-15 08:58:15.294 INFO  [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 30 ms. Found 2 JPA repository interfaces.
2025-12-15 08:58:15.582 INFO  [restartedMain] o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8082 (http)
2025-12-15 08:58:15.591 INFO  [restartedMain] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-12-15 08:58:15.592 INFO  [restartedMain] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.14]
2025-12-15 08:58:15.615 INFO  [restartedMain] o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 713 ms
2025-12-15 08:58:15.634 INFO  [restartedMain] c.e.E.Config.jwt.JwtTokenProvider - JWT Secret Key generated using Keys.secretKeyFor(HS512),
2025-12-15 08:58:15.704 INFO  [restartedMain] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-15 08:58:15.732 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 7.1.8.Final
2025-12-15 08:58:15.981 INFO  [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-15 08:58:16.001 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-12-15 08:58:16.094 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@40034841
2025-12-15 08:58:16.095 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-12-15 08:58:16.126 WARN  [restartedMain] org.hibernate.dialect.Dialect - HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-12-15 08:58:16.137 INFO  [restartedMain] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/errorlogdb?useSSL=false&characterEncoding=UTF-8&serverTimezone=Asia/Seoul]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 5.5.5
	Default catalog/schema: errorlogdb/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DatasourceConnectionProviderImpl
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-15 08:58:16.323 WARN  [restartedMain] o.h.b.r.c.i.AggregatedServiceLoader - HHH000505: Ignoring ServiceConfigurationError caught while instantiating service: org.hibernate.bytecode.spi.BytecodeProvider
java.util.ServiceConfigurationError: org.hibernate.bytecode.spi.BytecodeProvider: org.hibernate.bytecode.internal.bytebuddy.BytecodeProviderImpl not a subtype
	at java.base/java.util.ServiceLoader.fail(ServiceLoader.java:593)
	at java.base/java.util.ServiceLoader$LazyClassPathLookupIterator.hasNextService(ServiceLoader.java:1244)
	at java.base/java.util.ServiceLoader$LazyClassPathLookupIterator.hasNext(ServiceLoader.java:1273)
	at java.base/java.util.ServiceLoader$2.hasNext(ServiceLoader.java:1309)
	at java.base/java.util.ServiceLoader$ProviderSpliterator.tryAdvance(ServiceLoader.java:1491)
	at java.base/java.util.Spliterators$1Adapter.hasNext(Spliterators.java:681)
	at org.hibernate.boot.registry.classloading.internal.AggregatedServiceLoader$ClassPathAndModulePathAggregatedServiceLoader.hasNextIgnoringServiceConfigurationError(AggregatedServiceLoader.java:151)
	at org.hibernate.boot.registry.classloading.internal.AggregatedServiceLoader$ClassPathAndModulePathAggregatedServiceLoader.loadAll(AggregatedServiceLoader.java:139)
	at org.hibernate.boot.registry.classloading.internal.AggregatedServiceLoader$ClassPathAndModulePathAggregatedServiceLoader.getAll(AggregatedServiceLoader.java:109)
	at org.hibernate.boot.registry.classloading.internal.ClassLoaderServiceImpl.loadJavaServices(ClassLoaderServiceImpl.java:205)
	at org.hibernate.bytecode.internal.BytecodeProviderInitiator.initiateService(BytecodeProviderInitiator.java:35)
	at org.hibernate.bytecode.internal.BytecodeProviderInitiator.initiateService(BytecodeProviderInitiator.java:18)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:133)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:262)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.<init>(SessionFactoryBuilderImpl.java:68)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.<init>(SessionFactoryBuilderImpl.java:45)
	at org.hibernate.boot.internal.DefaultSessionFactoryBuilderService.createSessionFactoryBuilder(DefaultSessionFactoryBuilderService.java:24)
	at org.hibernate.boot.internal.MetadataImpl.getFactoryBuilder(MetadataImpl.java:199)
	at org.hibernate.boot.internal.MetadataImpl.getSessionFactoryBuilder(MetadataImpl.java:167)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.populateSessionFactoryBuilder(EntityManagerFactoryBuilderImpl.java:1475)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1457)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:433)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:416)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:409)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1864)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1813)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1362)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:356)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1712)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1461)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:602)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:231)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:185)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:180)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:165)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:97)
	at org.springframework.boot.web.context.servlet.WebApplicationContextInitializer.initialize(WebApplicationContextInitializer.java:53)
